Id,Predicted
240810,1
529604,1
327362,0
248687,1
135750,0
16437,1
537373,0
291509,1
45199,1
711145,1
92020,1
62609,1
445549,1
509979,1
541092,1
413442,1
708123,0
152790,0
339296,1
230585,0
114263,0
513611,1
394849,1
397615,1
22674,1
476789,1
278989,0
437669,1
99716,1
604762,0
220562,1
189371,1
259603,1
211072,0
417908,1
44053,1
259028,1
405839,1
643041,0
133575,1
120299,1
30072,0
189342,0
451753,0
632149,1
341677,1
420878,1
603623,0
382200,0
559028,1
25372,1
172346,1
2874,0
517697,1
42323,1
15051,1
42149,1
71919,1
347156,1
137996,1
55021,0
34638,1
473042,1
168875,0
55509,0
513386,0
972,1
118748,0
413275,1
511466,0
209874,1
60665,1
629,0
169854,0
569126,0
13978,1
118039,1
112825,1
232207,0
9221,1
303505,1
427606,1
48976,0
257929,1
52705,1
314265,1
83187,1
62593,1
237329,0
362368,1
396597,1
37833,1
251191,1
349691,0
30547,1
407476,0
372988,1
519028,1
71241,1
432208,1
203450,0
310581,1
46318,0
154968,1
202931,0
273218,0
435741,0
100713,1
185380,0
24291,0
329654,1
419308,0
117610,1
404153,1
19241,1
108023,0
512319,0
53191,1
466514,1
292142,1
273622,1
30685,0
82219,0
465852,1
471485,1
46427,1
518854,1
342441,1
75483,1
519808,1
220891,0
14420,1
19115,1
434445,1
541323,1
228530,1
641755,0
518109,1
302885,0
230764,0
471238,1
154376,0
111276,0
317320,1
419996,0
199200,0
524108,0
69142,1
123448,0
90852,1
120099,0
294707,0
115269,0
450513,0
360691,1
87089,0
457632,0
255088,0
350735,0
68479,0
414479,1
376703,1
4534,1
249760,0
144741,1
90358,1
221704,0
635013,0
43338,0
110300,1
96950,1
65489,0
64101,1
207735,1
126063,1
105728,0
169476,0
65033,1
621972,0
421050,0
190718,1
251539,0
248207,0
37359,1
252963,0
61542,1
138672,1
238002,0
353701,1
16428,0
96378,0
382183,1
28228,1
141351,1
202648,0
38737,1
377476,0
284468,1
75846,1
281656,0
259234,1
60955,1
358582,1
41394,1
129542,0
310514,1
55099,0
60232,1
267328,0
278488,1
617619,0
407898,0
627208,1
349477,0
241677,1
104032,1
412918,1
505039,1
653413,1
4692,0
199789,0
396889,1
96010,0
210074,1
152245,0
256148,1
326973,0
114413,1
18332,1
309752,1
480839,0
543910,0
419658,0
172882,1
99099,1
198189,1
604449,1
366582,1
152385,1
46854,1
242671,0
39166,1
142677,1
660690,0
691821,1
74369,0
9481,1
407006,0
218992,1
189711,1
330938,1
24244,1
106863,0
189690,1
208085,0
582032,1
102016,0
124894,1
424183,1
115250,1
6064,1
491850,1
384826,1
201193,1
115916,1
189130,0
485103,1
415158,1
128691,1
99659,0
521460,1
148357,0
217656,0
625950,1
347891,1
18601,1
341905,0
451062,1
509192,1
375899,1
482280,1
497325,0
225831,0
67043,1
586236,0
93216,1
481309,1
207708,1
159371,1
622119,1
346335,1
395005,0
462292,0
90476,1
126149,1
93274,1
19747,1
117432,1
376609,0
165187,0
180213,1
407951,1
195402,1
643878,0
595939,1
410704,1
133474,0
336849,0
37072,0
170656,1
311798,1
652621,1
608100,0
200842,1
321296,1
465632,0
99273,0
570922,0
324579,0
132474,0
92351,1
457842,0
392929,1
89803,1
250968,1
36648,1
433996,1
656024,0
265079,1
111530,1
269078,1
627302,1
542829,0
22436,1
450646,1
558570,1
458281,1
290601,0
526150,1
595421,1
221908,1
209922,1
291921,1
18476,1
385117,1
228903,0
285322,1
16944,1
65065,1
394591,1
397217,1
2193,1
103556,1
277526,1
543873,1
635668,1
54315,0
9605,1
8589,1
44524,1
161431,1
197226,1
644061,1
201546,1
212493,1
654171,0
135121,0
687571,1
430717,1
403542,1
599211,0
514546,1
594937,1
4056,1
432893,1
446366,1
371705,1
457532,1
393490,1
691971,1
526156,1
410582,1
553707,1
505464,1
253358,1
39810,1
336591,0
515180,1
431355,1
116402,1
466328,1
275615,1
525045,1
422281,1
343297,1
320758,1
569836,1
94235,1
660802,0
412884,1
49449,0
4858,1
425718,0
500411,1
499519,1
573072,0
527054,0
291020,1
514707,0
48029,1
642342,1
560899,0
411952,0
266873,1
422475,0
582245,1
404323,1
433608,1
471875,1
438560,0
461737,1
529790,1
547563,1
74789,1
574707,1
572550,1
432637,1
399000,1
687563,1
541464,1
560130,0
289992,0
115056,1
118652,1
542092,0
42140,1
77479,1
347741,0
108169,1
212990,1
246154,0
47586,0
664242,0
127809,0
562711,0
218671,0
132688,1
91873,1
530425,1
405484,1
619126,1
278765,1
407597,1
89753,1
16418,1
356457,0
166890,1
425405,1
106092,1
537652,1
431945,1
511047,1
434901,1
706042,1
434871,1
140923,0
635627,0
228999,1
396590,1
233802,1
524925,0
341930,1
405656,0
482484,1
550504,0
280371,1
327866,1
634454,1
405464,1
348300,0
171334,1
308819,1
20110,0
574956,1
346023,1
341235,1
254027,1
439899,0
643751,1
543768,0
385997,0
252691,1
643930,1
520983,1
141429,0
607092,0
403092,1
7314,1
60781,0
593955,0
507424,1
267279,1
644921,0
619938,0
405832,1
550631,1
440003,1
645767,0
132797,1
513678,1
584479,0
472494,1
397184,1
227709,1
340278,1
661440,1
645615,0
399507,1
414405,0
412209,1
512079,0
19816,1
362260,1
695891,1
425051,1
404150,0
233845,0
104895,1
417022,1
112378,0
558310,1
327078,0
224664,1
698894,0
557518,0
155693,1
174831,1
47489,1
187766,0
40114,1
223876,1
623735,0
413538,1
512071,1
28089,0
46520,0
338705,1
92546,1
185898,1
370038,0
670658,0
256597,1
76743,1
202789,0
661183,1
361219,0
431089,1
518383,1
476940,1
593215,0
170082,1
102696,0
261533,0
40973,0
404854,0
354929,0
593822,0
20042,1
140788,0
125030,1
647428,0
220473,1
459871,0
310625,1
258717,0
178386,1
559900,0
449696,1
550508,0
44985,1
558622,0
362636,1
306235,1
273844,0
268529,0
148807,0
122569,1
50047,1
531387,1
259426,1
414715,0
377957,0
384585,1
166357,1
253692,1
492159,0
107335,1
477850,1
652493,1
45569,0
432855,1
502735,1
399031,1
378333,0
407560,1
171857,0
186968,0
475183,0
585890,1
238669,1
240764,0
382149,1
333516,0
338870,1
383578,0
389962,1
625542,1
600327,0
372388,0
404364,1
321101,1
14122,1
587794,1
238900,0
202687,1
5498,0
337386,1
246040,1
194888,1
573686,1
43255,1
205506,1
621255,1
334796,0
171677,1
348122,1
537371,1
142451,1
238146,1
53778,1
10048,0
328558,1
11688,1
322763,0
115560,0
57471,1
17349,1
234894,0
481820,0
595564,0
685094,1
88396,1
73592,1
358526,0
202308,1
529132,1
168120,1
418184,1
159433,0
390424,1
507510,1
181861,1
7711,1
473058,1
119887,1
60818,1
516324,1
145491,0
124830,0
47590,1
518758,1
476933,0
6902,0
460385,1
33814,1
683982,1
440058,1
37469,0
603210,1
458495,1
88094,1
291577,1
217959,1
398436,1
362567,1
261725,0
37152,1
156357,1
627937,1
426054,1
76399,1
192448,1
466977,1
269207,1
50281,1
141354,1
353420,1
583006,1
17125,1
693185,1
660869,0
75799,1
559836,1
177039,1
667596,1
448995,1
226656,1
541236,1
66100,0
141755,1
18600,1
574354,1
218917,1
47876,1
190135,0
193882,1
655133,0
628866,1
289370,1
165555,1
199466,1
417108,0
413420,0
227086,1
377483,1
12582,1
395099,1
75803,1
251175,0
525620,1
216456,1
396529,1
102103,1
158022,0
58670,1
189334,1
350791,1
158494,0
19426,0
268075,1
431622,1
264957,1
445014,1
652605,0
71582,1
184948,1
38648,1
93176,0
111599,1
211542,1
318200,1
170732,0
107228,1
159533,1
454063,1
172879,1
471619,0
93386,1
634728,0
26136,1
540556,0
365886,1
49824,1
236602,1
102385,0
472642,1
588265,1
89886,1
77070,1
701148,1
635113,0
93042,1
411095,1
354622,1
315836,1
642560,1
516400,1
378772,0
680173,1
115945,1
12408,1
538820,0
68314,1
319559,1
445053,1
426707,0
246230,0
69703,1
65723,1
559544,1
240766,1
194418,0
207437,1
7398,0
119891,1
13039,1
617973,1
18824,1
315628,1
354799,1
312447,1
84296,0
317400,1
348000,1
258720,1
356302,0
530677,1
340671,0
78617,1
575329,0
283025,1
383945,0
189038,1
16071,1
350328,1
157004,1
354056,1
6727,1
200772,1
419592,0
629271,1
667319,1
391336,1
474602,1
593875,0
644473,1
505450,1
397334,1
405008,1
478376,0
518393,1
115367,0
392401,1
481267,0
412976,1
643100,1
585586,1
559418,1
528522,1
533959,0
186512,0
99237,0
75016,0
219242,1
160240,1
227391,1
114726,0
328858,1
241111,0
114486,0
209086,1
47333,1
122496,1
609292,1
233014,1
547331,0
226576,1
349231,0
61945,0
225972,1
24878,1
349110,1
546737,1
197453,0
491934,1
413877,0
417572,1
52490,1
235293,0
199028,1
203008,0
7047,1
19563,1
322388,1
641292,0
25822,1
242772,1
434354,1
241499,0
71922,1
439057,0
111822,1
164457,1
165473,1
200391,1
198459,1
41288,1
286609,1
2661,1
555093,1
574149,0
506122,0
593632,1
438722,1
526030,1
52885,1
376836,1
13880,1
608508,0
630853,0
175555,1
312561,1
353928,0
327319,1
10784,1
243049,1
248226,1
108061,1
246017,1
510363,1
56334,0
582602,0
121862,1
121854,0
61855,1
87543,1
56706,0
25394,0
47588,0
192582,1
493452,1
120222,0
35857,0
187594,1
114008,1
410009,0
643099,0
211712,1
529094,0
206001,0
22779,1
70683,0
223027,1
91474,1
347331,1
316355,1
235175,1
133385,1
145358,0
105417,0
387582,0
33348,1
80161,1
35854,1
554618,1
307476,0
42597,0
421620,1
57059,1
311791,1
126266,0
407666,1
250794,1
604502,0
472325,1
393823,0
437553,1
391227,1
341491,1
559048,0
321798,1
407195,0
323399,1
390412,0
432617,1
422739,0
414606,1
140502,1
426638,1
293131,1
68328,1
58733,1
183594,0
65358,1
426677,1
45639,1
372207,1
142592,1
128440,1
149560,1
164817,1
43296,1
231031,0
631931,1
562002,0
72597,1
63646,1
268788,1
184697,0
249276,0
119496,1
358319,1
604362,1
170403,1
319207,0
37184,1
189656,1
105871,0
132447,1
99867,1
28313,1
212003,0
654403,1
173583,1
120857,0
130116,1
95525,1
15902,1
17509,1
385909,1
445277,1
667160,1
24433,0
354875,1
550366,1
124697,1
625008,1
35542,1
1981,0
113505,1
115197,0
295901,1
176381,1
221541,0
114144,1
75569,0
151738,0
278198,1
147763,1
101811,1
206408,1
218084,1
228222,0
661805,0
293344,1
142842,1
428788,1
554667,0
546103,1
109672,1
452144,1
158769,1
643784,1
215501,0
257695,1
163578,1
183481,1
377196,0
227508,1
605185,1
103793,0
238253,0
212157,1
111013,1
29096,1
348502,0
270289,0
72571,0
188220,0
458333,1
195062,1
577169,1
215734,1
164623,1
184598,1
570403,1
644230,0
303685,1
3515,1
209027,0
409537,1
102205,0
143951,1
380683,0
9023,0
53242,0
560625,1
197090,1
149815,1
192787,0
349536,0
713724,0
339912,1
378250,1
389949,0
511728,0
592998,1
609388,0
255793,1
187602,1
185069,1
145697,0
72854,1
653585,1
321320,1
602972,0
594747,1
573452,0
392206,1
547965,1
411813,1
645746,0
568785,1
527874,1
628994,1
555738,1
569982,1
665173,0
188211,1
541302,1
68689,0
338252,1
604729,0
528317,0
354461,1
481200,1
331335,0
100801,1
349263,1
506970,1
439646,1
131175,1
74079,1
543407,1
122877,1
406092,1
9675,1
399899,1
487869,0
5557,0
52729,1
360130,1
72961,1
36813,1
207959,1
47709,1
476549,1
16032,1
518795,0
126874,0
71252,1
571411,0
477253,0
97269,1
179187,0
679818,0
570292,0
209722,1
615917,0
431062,0
150533,0
338895,1
186193,0
438062,0
253511,1
466892,0
437419,1
549456,1
316106,1
510729,0
10268,1
404547,0
126680,1
357074,1
473030,1
270255,1
339185,0
328492,1
244612,1
159329,1
645717,0
250448,1
485932,1
113446,1
185374,0
497668,1
488609,0
186155,1
277694,1
20440,1
451793,0
41639,1
679267,1
474265,1
109731,1
47133,1
631325,0
560355,1
300913,1
7288,1
661266,1
694308,0
146776,1
311294,1
213477,0
554630,0
278034,1
528752,1
635414,1
211251,0
50624,1
499434,0
61953,1
40802,0
344617,0
50910,1
520271,1
232957,1
58580,1
473574,0
323014,1
644841,0
554434,0
20990,1
38133,0
115882,1
649843,1
304654,0
384131,1
282505,1
61489,0
345053,1
282915,1
35969,1
71503,1
140762,1
57731,1
139582,0
52220,1
27161,1
27200,1
396956,0
585578,1
239079,1
621970,0
145001,1
113810,0
267517,1
19081,1
304016,1
436662,1
125932,1
39861,1
450674,1
481345,1
469615,0
450400,1
46926,0
594448,1
451680,0
139851,0
530288,1
72537,1
528232,0
89103,1
424150,0
470896,0
341906,1
11824,1
593717,1
398831,1
548714,0
433446,1
168352,0
562509,1
654167,1
405920,1
317110,1
283477,1
536033,0
403902,1
268661,1
108480,1
5729,1
635228,1
630653,0
507343,1
396026,1
219387,1
529785,1
98943,0
352311,0
220084,1
185993,1
436504,1
431398,1
130352,0
460361,1
46150,1
143481,1
306557,1
236767,0
165758,0
423906,1
103223,1
298644,1
355282,1
51113,1
278279,0
511562,1
139964,1
15357,1
22202,0
140281,1
267516,1
258677,1
67215,0
543691,1
190251,0
370097,1
19002,0
99533,1
642990,1
133026,1
200477,0
454329,0
429815,1
186843,1
24644,0
429330,1
97880,0
257980,1
228341,1
426511,1
90184,1
171479,1
582702,0
299626,1
82031,1
102886,1
48773,1
315974,1
26154,1
71497,1
216004,0
619513,1
188688,0
216297,1
157132,1
14118,1
49100,1
704816,0
141615,0
386979,1
299846,0
396609,1
43309,1
75344,1
338458,0
174947,0
458794,0
355180,1
319104,1
43502,1
252983,1
480546,1
256265,0
106260,0
498978,1
207035,0
538296,1
258542,1
521292,1
42016,1
648510,1
49966,0
279147,1
278138,1
619825,1
323276,0
216781,1
237366,1
300032,1
321269,1
309369,1
61392,1
22773,1
590501,1
279502,1
285186,0
466615,1
558323,1
145077,1
414594,1
102925,1
99036,0
81736,0
239346,1
497387,1
107831,1
255778,1
214609,1
279719,1
713270,1
358147,1
134642,1
421826,1
134158,1
106317,1
44570,1
168068,1
166477,1
355117,0
403318,1
192652,0
20143,0
311436,1
512251,1
259277,1
80131,0
403953,1
310155,0
102794,0
64406,0
182973,1
519077,1
71465,0
37742,1
280572,0
454440,1
450433,1
107194,0
25446,1
663,1
666947,1
172700,0
150954,1
88453,1
78326,0
393162,1
89643,1
199811,0
674494,1
276234,0
609587,0
39444,1
216175,1
439837,0
654556,0
424113,1
120537,1
457504,0
19764,0
522100,1
252956,1
460631,1
301254,1
323229,1
655302,1
396869,0
165734,0
362829,1
713998,0
29501,1
542199,1
340706,1
661500,1
47328,1
521173,1
264634,0
289852,1
189581,1
269307,0
193361,0
291400,0
576798,1
417195,1
149587,1
126655,0
91097,0
559723,0
238460,0
133877,1
450485,1
22881,1
513453,1
99595,0
541634,1
435258,1
322529,1
194801,1
507190,1
201483,1
101055,1
394397,1
150542,1
294368,0
609467,0
443106,1
5372,1
73047,0
413283,1
618989,0
172415,1
111326,1
329833,0
251806,1
66201,0
25620,1
289026,1
56239,1
550585,1
328250,0
130470,1
277334,1
298238,0
305320,1
448485,1
583293,1
647585,0
218870,1
76765,1
185437,0
624071,0
375921,1
63022,1
315565,1
354468,1
264307,1
102721,1
97593,1
178226,1
301198,1
584636,1
440174,1
524255,0
371449,1
457095,0
113981,0
253132,1
142820,0
93308,0
326028,1
573457,1
533747,1
26653,1
511961,1
106263,1
716139,1
376723,1
111282,1
15971,1
218700,1
534802,1
292665,1
232162,0
617234,1
384579,1
595304,1
644369,1
610426,0
381401,1
583213,0
168758,1
528257,1
328870,1
252949,1
269988,1
233817,0
207290,0
125184,0
92779,1
167000,1
22116,1
365653,0
76788,0
359214,1
46353,1
38999,0
106154,1
43106,1
89969,1
92840,1
258431,1
91305,1
156516,1
70479,1
460775,1
152602,0
525715,0
562868,1
147102,0
610890,0
213987,0
55564,1
309903,1
127469,1
101956,1
101329,0
417272,1
555319,0
93141,0
319598,0
64629,1
126051,0
64698,0
506393,1
73513,1
654903,1
583183,1
413313,1
88825,0
405307,1
93318,1
26040,0
129843,0
145373,1
258886,0
547713,0
612853,1
241866,0
5488,1
97677,1
573092,1
108197,1
356609,1
270015,0
164364,1
54080,1
125904,0
92962,1
635620,0
33791,1
89610,1
80106,0
125318,1
8637,1
269210,1
141831,1
660408,0
19355,1
449593,0
90949,1
687864,1
560307,1
562610,1
643533,0
19319,1
175663,1
482625,0
335477,1
277682,1
51097,1
257739,1
56420,1
310740,1
422218,1
472901,1
219346,1
108910,1
252590,0
506366,1
406160,0
642466,1
26219,1
260127,1
174659,1
345977,0
291646,1
235732,1
21736,1
309667,1
334885,1
323441,0
41603,1
328049,1
188633,0
700805,1
132478,1
144841,1
341992,0
140506,1
22385,1
370159,1
54074,1
177252,0
511527,0
225045,1
252848,1
384069,1
16304,0
210483,1
667500,1
160905,0
200964,1
110696,1
162889,1
130166,1
343827,1
301271,1
446469,1
151475,1
103964,1
263193,1
488511,1
127849,1
166872,1
149710,0
351187,1
105146,1
58246,1
73713,1
180878,1
498102,0
628116,1
660419,1
178993,1
124253,1
4366,1
113561,1
152471,1
501045,1
342482,1
338531,1
246984,1
144470,1
317271,1
298789,1
581964,1
405449,1
569015,1
90715,1
44596,1
104471,1
187097,1
355724,0
201521,1
603350,0
78392,0
159137,1
97536,0
42128,0
205920,1
603512,1
382558,1
233729,1
625264,0
571126,1
248379,1
74771,0
251171,0
23749,1
24038,1
128455,1
75703,0
85966,1
105576,0
295627,1
189205,1
235516,1
524252,1
172598,0
2211,1
321218,0
106705,1
37596,1
90527,1
24019,1
234520,0
227968,1
227303,1
77167,1
204332,0
299564,0
186538,1
474150,0
96493,1
103469,0
42817,0
133908,1
129344,1
385097,1
159287,1
450036,0
45262,1
223340,1
377658,1
561445,1
433480,0
436753,1
502178,1
232425,1
123784,1
41550,1
170725,1
20516,1
283659,1
87688,1
172837,1
144812,1
355374,0
122561,1
621517,1
392145,1
560001,0
496434,1
385030,1
621090,1
260334,1
525560,0
509830,1
122479,1
418230,1
550262,1
205793,1
45386,1
14771,1
462913,0
82912,1
36904,1
370308,1
301577,1
368798,0
584611,0
514560,1
18902,1
267029,1
170696,1
502571,1
347785,1
22249,1
53285,0
568267,1
593920,0
431772,1
320528,1
177229,1
246245,1
158075,1
49766,1
256859,1
94659,1
148724,0
246316,0
398012,1
565169,1
87098,1
279325,1
51333,1
385706,0
436625,1
512322,1
49543,1
82622,1
434587,1
125127,1
21514,1
132525,1
395254,0
7117,0
402290,1
340749,1
107723,1
221279,1
17441,1
339364,1
509785,0
432301,0
291647,1
127007,0
133029,1
403929,1
460277,1
312448,0
520569,1
475490,0
550708,1
112006,1
159357,1
307467,1
645371,0
47255,1
159091,0
147874,1
235656,0
498901,1
67580,0
90122,1
126860,1
73502,1
311738,1
685362,1
264143,0
131211,0
526490,0
196255,1
111704,1
195619,1
45678,1
213007,0
61780,1
84810,1
277883,0
568936,0
436117,1
519906,1
505903,0
494347,0
208173,0
347134,0
26318,1
316289,0
37577,1
234480,1
161324,1
170357,1
77338,1
305573,0
46891,1
156601,1
221057,1
438485,1
583146,0
608845,1
627637,1
370134,1
497968,1
288034,1
314068,0
147684,1
293428,1
394594,1
107419,1
130562,1
627794,0
376750,1
462639,1
386494,1
449167,1
292948,1
520435,1
587299,1
315414,0
430729,0
183695,1
692920,1
513593,1
48934,1
303277,0
225428,1
168862,0
8853,1
682085,1
113702,1
573439,0
262043,1
127136,1
526158,0
375858,0
550379,0
185629,1
217941,1
362411,1
459888,1
559945,1
7290,1
482491,1
257614,1
31648,1
522434,1
587293,1
44687,1
667193,1
444321,1
327196,1
478357,1
187613,0
521125,0
132810,0
598045,1
9434,1
22218,0
405863,1
291809,0
76381,1
424052,1
141769,1
321817,1
73726,1
42882,0
186200,1
542208,1
416253,1
234696,1
167337,0
43120,1
60807,1
397453,1
482415,1
684379,1
87682,1
403918,1
360903,1
99442,1
453075,1
359360,1
310056,1
56853,0
584498,1
339008,1
407046,1
207848,1
407743,1
481898,0
143867,1
506477,1
17392,1
511291,1
258401,0
460366,1
187790,1
433211,0
528784,1
207160,1
48118,1
266926,1
506598,1
661707,1
618713,1
50936,1
104542,1
247246,1
219697,1
446006,1
142508,0
446623,1
652505,0
343716,1
74313,0
290573,0
62757,1
585050,1
477445,0
517,1
124569,1
570181,1
312277,1
629856,1
524975,1
554840,1
550118,1
377842,0
404316,1
353336,1
410195,1
398829,1
358780,1
599555,0
316004,1
328434,1
426186,1
490950,1
309127,0
391157,1
426967,1
354035,1
338439,0
457926,1
432850,0
376139,0
384546,1
40158,1
375855,0
315719,0
481615,0
445251,1
434274,1
72153,1
